[0001] NOP
[0002] NOP
[6052] DATA 6346
[6053] DATA 23344
[6054] DATA 7069
[6055] DATA 23181
[6056] DATA 7435
[6057] DATA 23952
[6058] DATA 7339
[6059] DATA 24443
[605A] DATA 8145
[605B] DATA 24284
[605C] DATA 8493
[605D] DATA 24627
[605E] DATA 8437
[605F] DATA 25529
[6060] DATA 8822
[6061] DATA 25916
[6062] DATA 9653
[6063] DATA 25780
[6064] DATA 10098
[6065] DATA 26212
[6066] DATA 9978
[6067] DATA 27029
[6068] DATA 10245
[6069] DATA 27514
[606A] DATA 10784
[606B] DATA 27349
[606C] DATA 11657
[606D] DATA 27876
[606E] DATA 12105
[606F] DATA 28287
[6070] DATA 12629
[6071] DATA 28725
[6072] DATA 12485
[6073] DATA 29664
[6074] DATA 12952
[6075] DATA 30117
[6076] DATA 13406
[6077] DATA 30549
[6078] DATA 13887
[6079] DATA 31028
[607A] DATA 14353
[607B] DATA 31512
[607C] DATA 14888
[607D] DATA 32100
[607E] DATA 15417
[607F] DATA 32575
[6080] DATA 15930
[6081] DATA 294
[6082] DATA 16501
[6083] DATA 831
[6084] DATA 16943
[6085] DATA 1380
[6086] DATA 17465
[6087] DATA 1816
[6088] DATA 17920
[6089] DATA 2356
[608A] DATA 18541
[608B] DATA 2911
[608C] DATA 19032
[608D] DATA 3510
[608E] DATA 19610
[608F] DATA 4092
[6090] DATA 20180
[6091] DATA 4135
[6092] DATA 21254
[6093] DATA 4655
[6094] DATA 21789
[6095] DATA 5348
[6096] DATA 22447
[6097] DATA 5855
[6098] DATA 22577
[6099] DATA 7036
[609A] DATA 23066
[609B] DATA 7674
[609C] DATA 23687
[609D] DATA 7680
[609E] DATA 24956
[609F] DATA 8361
[60A0] DATA 25525
[60A1] DATA 9569
[60A2] DATA 25632
[60A3] DATA 10218
[60A4] DATA 26301
[60A5] DATA 10256
[60A6] DATA 27493
[60A7] DATA 10901
[60A8] DATA 28037
[60A9] DATA 12146
[60AA] DATA 28332
[60AB] DATA 12738
[60AC] DATA 29448
[60AD] DATA 12962
[60AE] DATA 30161
[60AF] DATA 14201
[60B0] DATA 30352
[60B1] DATA 14375
[60B2] DATA 31509
[60B3] DATA 15089
[60B4] DATA 31759
[60B5] DATA 16289
[60B6] DATA 32397
[60B7] DATA 16471
[60B8] DATA 992
[60B9] DATA 17760
[60BA] DATA 1169
[60BB] DATA 17945
[60BC] DATA 2467
[60BD] DATA 19235
[60BE] DATA 2813
[60BF] DATA 19491
[60C0] DATA 4000
[60C1] DATA 20775
[60C2] DATA 4261
[60C3] DATA 21049
[60C4] DATA 5566
[60C5] DATA 22317
[60C6] DATA 5794
[60C7] DATA 22533
[60C8] DATA 7062
[60C9] DATA 23866
[60CA] DATA 7333
[60CB] DATA 24080
[60CC] DATA 8674
[60CD] DATA 25514
[60CE] DATA 9496
[60CF] DATA 25776
[60D0] DATA 9818
[60D1] DATA 26674
[60D2] DATA 11221
[60D3] DATA 28004
[60D4] DATA 11477
[60D5] DATA 28321
[60D6] DATA 12288
[60D7] DATA 29584
[60D8] DATA 13737
[60D9] DATA 30587
[60DA] DATA 14026
[60DB] DATA 30875
[60DC] DATA 14952
[60DD] DATA 31776
[60DE] DATA 16317
[60DF] DATA 433
[60E0] DATA 17249
[60E1] DATA 1396
[60E2] DATA 17656
[60E3] DATA 1717
[60E4] DATA 18493
[60E5] DATA 2594
[60E6] DATA 19960
[60E7] DATA 3998
[60E8] DATA 20811
[60E9] DATA 4973
[60EA] DATA 21861
[60EB] DATA 5316
[60EC] DATA 22146
[60ED] DATA 6304
[60EE] DATA 23132
[60EF] DATA 7273
[60F0] DATA 24149
[60F1] DATA 8245
[60F2] DATA 25563
[60F3] DATA 9716
[60F4] DATA 26589
[60F5] DATA 10672
[60F6] DATA 27461
[60F7] DATA 11605
[60F8] DATA 28523
[60F9] DATA 12596
[60FA] DATA 29443
[60FB] DATA 13596
[60FC] DATA 30504
[60FD] DATA 14643
[60FE] DATA 31613
[60FF] DATA 15679
[6100] DATA 32563
[6101] DATA 16690
[6102] DATA 891
[6103] DATA 17776
[6104] DATA 1917
[6105] DATA 18701
[6106] DATA 2925
[6107] DATA 19716
[6108] DATA 3853
[6109] DATA 20861
[610A] DATA 4971
[610B] DATA 21851
[610C] DATA 5901
[610D] DATA 22925
[610E] DATA 7133
[610F] DATA 24035
[6110] DATA 8148
[6111] DATA 24611
[6112] DATA 8789
[6113] DATA 25713
[6114] DATA 9811
[6115] DATA 26795
[6116] DATA 10905
[6117] DATA 27864
[6118] DATA 12576
[6119] DATA 29542
[611A] DATA 13573
[611B] DATA 30623
[611C] DATA 14819
[611D] DATA 31265
[611E] DATA 15421
[611F] DATA 32434
[6120] DATA 16633
[6121] DATA 1341
[6122] DATA 18299
[6123] DATA 2491
[6124] DATA 19444
[6125] DATA 3114
[6126] DATA 20074
[6127] DATA 4304
[6128] DATA 21188
[6129] DATA 5940
[612A] DATA 22953
[612B] DATA 7129
[612C] DATA 23577
[612D] DATA 7856
[612E] DATA 24785
[612F] DATA 9589
[6130] DATA 26581
[6131] DATA 10290
[6132] DATA 27220
[6133] DATA 11491
[6134] DATA 28937
[6135] DATA 13217
[6136] DATA 30175
[6137] DATA 13840
[6138] DATA 30961
[6139] DATA 15740
[613A] DATA 32644
[613B] DATA 16414
[613C] DATA 749
[613D] DATA 18225
[613E] DATA 2478
[613F] DATA 18981
[6140] DATA 3252
[6141] DATA 20792
[6142] DATA 5115
[6143] DATA 21616
[6144] DATA 5885
[6145] DATA 23307
[6146] DATA 7615
[6147] DATA 24144
[6148] DATA 8338
[6149] DATA 25973
[614A] DATA 10230
[614B] DATA 26640
[614C] DATA 10948
[614D] DATA 28592
[614E] DATA 12381
[614F] DATA 29425
[6150] DATA 14101
[6151] DATA 30776
[6152] DATA 15004
[6153] DATA 32612
[6154] DATA 16841
[6155] DATA 680
[6156] DATA 18184
[6157] DATA 2448
[6158] DATA 19126
[6159] DATA 3960
[615A] DATA 20938
[615B] DATA 4743
[615C] DATA 22376
[615D] DATA 6198
[615E] DATA 23202
[615F] DATA 8176
[6160] DATA 24629
[6161] DATA 9475
[6162] DATA 26608
[6163] DATA 10480
[6164] DATA 28028
[6165] DATA 11830
[6166] DATA 28904
[6167] DATA 13776
[6168] DATA 30274
[6169] DATA 15217
[616A] DATA 31793
[616B] DATA 16068
[616C] DATA 900
[616D] DATA 17578
[616E] DATA 2394
[616F] DATA 18992
[6170] DATA 3863
[6171] DATA 20529
[6172] DATA 4801
[6173] DATA 22500
[6174] DATA 6296
[6175] DATA 23990
[6176] DATA 7693
[6177] DATA 25425
[6178] DATA 9329
[6179] DATA 26932
[617A] DATA 10758
[617B] DATA 28447
[617C] DATA 12323
[617D] DATA 30000
[617E] DATA 13871
[617F] DATA 31551
[6180] DATA 15417
[6181] DATA 312
[6182] DATA 16956
[6183] DATA 1854
[6184] DATA 18490
[6185] DATA 3428
[6186] DATA 20025
[6187] DATA 4888
[6188] DATA 21504
[6189] DATA 6452
[618A] DATA 23154
[618B] DATA 8021
[618C] DATA 24644
[618D] DATA 9635
[618E] DATA 26261
[618F] DATA 11236
[6190] DATA 27797
[6191] DATA 12347
[6192] DATA 29971
[6193] DATA 13872
[6194] DATA 31561
[6195] DATA 15532
[6196] DATA 392
[6197] DATA 17040
[6198] DATA 1578
[6199] DATA 19302
[619A] DATA 3143
[619B] DATA 20956
[619C] DATA 4781
[619D] DATA 22053
[619E] DATA 7027
[619F] DATA 23732
[61A0] DATA 8629
[61A1] DATA 25891
[61A2] DATA 9840
[61A3] DATA 27632
[61A4] DATA 11497
[61A5] DATA 28716
[61A6] DATA 13668
[61A7] DATA 30366
[61A8] DATA 15310
[61A9] DATA 32564
[61AA] DATA 16561
[61AB] DATA 1496
[61AC] DATA 18700
[61AD] DATA 2736
[61AE] DATA 20378
[61AF] DATA 4963
[61B0] DATA 21717
[61B1] DATA 6179
[61B2] DATA 23901
[61B3] DATA 7921
[61B4] DATA 25097
[61B5] DATA 10212
[61B6] DATA 26841
[61B7] DATA 11352
[61B8] DATA 29152
[61B9] DATA 13620
[61BA] DATA 30347
[61BB] DATA 14853
[61BC] DATA 32672
[61BD] DATA 17190
[61BE] DATA 1208
[61BF] DATA 18466
[61C0] DATA 3494
[61C1] DATA 20852
[61C2] DATA 4788
[61C3] DATA 22050
[61C4] DATA 7096
[61C5] DATA 24420
[61C6] DATA 8364
[61C7] DATA 25628
[61C8] DATA 10633
[61C9] DATA 27956
[61CA] DATA 12004
[61CB] DATA 29266
[61CC] DATA 14274
[61CD] DATA 31665
[61CE] DATA 16137
[61CF] DATA 190
[61D0] DATA 17429
[61D1] DATA 2164
[61D2] DATA 19873
[61D3] DATA 4472
[61D4] DATA 21208
[61D5] DATA 5860
[61D6] DATA 23042
[61D7] DATA 8130
[61D8] DATA 25511
[61D9] DATA 10036
[61DA] DATA 26838
[61DB] DATA 11396
[61DC] DATA 28780
[61DD] DATA 13366
[61DE] DATA 31209
[61DF] DATA 15779
[61E0] DATA 309
[61E1] DATA 17717
[61E2] DATA 1761
[61E3] DATA 19184
[61E4] DATA 3689
[61E5] DATA 21036
[61E6] DATA 6120
[61E7] DATA 23504
[61E8] DATA 8018
[61E9] DATA 25457
[61EA] DATA 10028
[61EB] DATA 26839
[61EC] DATA 11397
[61ED] DATA 28848
[61EE] DATA 13341
[61EF] DATA 30844
[61F0] DATA 15380
[61F1] DATA 54
[61F2] DATA 17872
[61F3] DATA 2556
[61F4] DATA 19864
[61F5] DATA 4512
[61F6] DATA 21773
[61F7] DATA 6495
[61F8] DATA 23915
[61F9] DATA 8500
[61FA] DATA 25873
[61FB] DATA 10520
[61FC] DATA 27944
[61FD] DATA 12644
[61FE] DATA 29997
[61FF] DATA 14645
[6200] DATA 32049
[6201] DATA 16689
[6202] DATA 1318
[6203] DATA 18724
[6204] DATA 3388
[6205] DATA 20776
[6206] DATA 5473
[6207] DATA 22864
[6208] DATA 7428
[6209] DATA 24954
[620A] DATA 9569
[620B] DATA 26896
[620C] DATA 11594
[620D] DATA 29099
[620E] DATA 13720
[620F] DATA 31203
[6210] DATA 15765
[6211] DATA 48
[6212] DATA 17434
[6213] DATA 2151
[6214] DATA 19539
[6215] DATA 4324
[6216] DATA 21644
[6217] DATA 6339
[6218] DATA 24421
[6219] DATA 9059
[621A] DATA 26432
[621B] DATA 11216
[621C] DATA 28641
[621D] DATA 12833
[621E] DATA 30332
[621F] DATA 15014
[6220] DATA 32496
[6221] DATA 17780
[6222] DATA 2420
[6223] DATA 19952
[6224] DATA 4591
[6225] DATA 21547
[6226] DATA 6242
[6227] DATA 23709
[6228] DATA 8325
[6229] DATA 26489
[622A] DATA 11172
[622B] DATA 28610
[622C] DATA 12806
[622D] DATA 30369
[622E] DATA 15065
[622F] DATA 304
[6230] DATA 17874
[6231] DATA 2169
[6232] DATA 19474
[6233] DATA 4284
[6234] DATA 22365
[6235] DATA 7089
[6236] DATA 24541
[6237] DATA 8720
[6238] DATA 26340
[6239] DATA 11623
[623A] DATA 29125
[623B] DATA 13319
[623C] DATA 30888
[623D] DATA 16228
[623E] DATA 945
[623F] DATA 17973
[6240] DATA 2740
[6241] DATA 20770
[6242] DATA 5552
[6243] DATA 22640
[6244] DATA 7356
[6245] DATA 25444
[6246] DATA 10175
[6247] DATA 27167
[6248] DATA 11914
[6249] DATA 30073
[624A] DATA 14757
[624B] DATA 31837
[624C] DATA 16588
[624D] DATA 1974
[624E] DATA 18966
[624F] DATA 3829
[6250] DATA 21841
[6251] DATA 6260
[6252] DATA 23762
[6253] DATA 9019
[6254] DATA 26522
[6255] DATA 10984
[6256] DATA 29005
[6257] DATA 13777
[6258] DATA 30891
[6259] DATA 16240
[625A] DATA 901
[625B] DATA 18053
[625C] DATA 3453
[625D] DATA 20580
[625E] DATA 5368
[625F] DATA 23462
[6260] DATA 7792
[6261] DATA 25914
[6262] DATA 10677
[6263] DATA 27837
[6264] DATA 13170
[6265] DATA 30262
[6266] DATA 15080
[6267] DATA 464
[6268] DATA 17476
[6269] DATA 2919
[626A] DATA 20069
[626B] DATA 4807
[626C] DATA 22920
[626D] DATA 7396
[626E] DATA 25425
[626F] DATA 9845
[6270] DATA 27924
[6271] DATA 12322
[6272] DATA 29904
[6273] DATA 15280
[6274] DATA 32412
[6275] DATA 17892
[6276] DATA 2143
[6277] DATA 20319
[6278] DATA 4714
[6279] DATA 22905
[627A] DATA 7237
[627B] DATA 25373
[627C] DATA 9772
[627D] DATA 27958
[627E] DATA 12342
[627F] DATA 30517
[6280] DATA 14897
[6281] DATA 372
[6282] DATA 17522
[6283] DATA 2938
[6284] DATA 20090
[6285] DATA 5482
[6286] DATA 22637
[6287] DATA 8016
[6288] DATA 25120
[6289] DATA 10618
[628A] DATA 27761
[628B] DATA 13141
[628C] DATA 30303
[628D] DATA 15789
[628E] DATA 147
[628F] DATA 18423
[6290] DATA 2709
[6291] DATA 20518
[6292] DATA 5914
[6293] DATA 23167
[6294] DATA 8528
[6295] DATA 25783
[6296] DATA 11213
[6297] DATA 28359
[6298] DATA 13356
[6299] DATA 31584
[629A] DATA 15949
[629B] DATA 1488
[629C] DATA 18657
[629D] DATA 3621
[629E] DATA 21871
[629F] DATA 6327
[62A0] DATA 24560
[62A1] DATA 9510
[62A2] DATA 26677
[62A3] DATA 12222
[62A4] DATA 29416
[62A5] DATA 14377
[62A6] DATA 32623
[62A7] DATA 17045
[62A8] DATA 2519
[62A9] DATA 20327
[62AA] DATA 4837
[62AB] DATA 23000
[62AC] DATA 7948
[62AD] DATA 25271
[62AE] DATA 10653
[62AF] DATA 28529
[62B0] DATA 13013
[62B1] DATA 30771
[62B2] DATA 16199
[62B3] DATA 757
[62B4] DATA 18460
[62B5] DATA 4016
[62B6] DATA 21192
[62B7] DATA 6210
[62B8] DATA 24485
[62B9] DATA 9585
[62BA] DATA 26755
[62BB] DATA 11798
[62BC] DATA 30120
[62BD] DATA 15143
[62BE] DATA 32425
[62BF] DATA 17534
[62C0] DATA 3039
[62C1] DATA 20830
[62C2] DATA 5265
[62C3] DATA 23089
[62C4] DATA 8612
[62C5] DATA 26468
[62C6] DATA 10997
[62C7] DATA 28745
[62C8] DATA 14303
[62C9] DATA 32052
[62CA] DATA 16576
[62CB] DATA 1606
[62CC] DATA 19912
[62CD] DATA 5046
[62CE] DATA 22788
[62CF] DATA 7344
[62D0] DATA 25178
[62D1] DATA 10298
[62D2] DATA 28566
[62D3] DATA 13685
[62D4] DATA 30877
[62D5] DATA 16045
[62D6] DATA 1027
[62D7] DATA 19344
[62D8] DATA 4516
[62D9] DATA 22324
[62DA] DATA 6850
[62DB] DATA 24706
[62DC] DATA 9832
[62DD] DATA 27685
[62DE] DATA 13289
[62DF] DATA 31216
[62E0] DATA 16226
[62E1] DATA 1340
[62E2] DATA 18684
[62E3] DATA 3772
[62E4] DATA 21624
[62E5] DATA 6760
[62E6] DATA 25005
[62E7] DATA 10143
[62E8] DATA 27979
[62E9] DATA 13169
[62EA] DATA 31077
[62EB] DATA 15583
[62EC] DATA 651
[62ED] DATA 18660
[62EE] DATA 3657
[62EF] DATA 21624
[62F0] DATA 6672
[62F1] DATA 24692
[62F2] DATA 10198
[62F3] DATA 28130
[62F4] DATA 13208
[62F5] DATA 31155
[62F6] DATA 16192
[62F7] DATA 1365
[62F8] DATA 19304
[62F9] DATA 4470
[62FA] DATA 22272
[62FB] DATA 7426
[62FC] DATA 25406
[62FD] DATA 10596
[62FE] DATA 28469
[62FF] DATA 13617
[6300] DATA 31526
[6301] DATA 16756
[6302] DATA 1825
[6303] DATA 19768
[6304] DATA 4920
[6305] DATA 22884
[6306] DATA 7998
[6307] DATA 25873
[6308] DATA 11016
[6309] DATA 29041
[630A] DATA 14117
[630B] DATA 32067
[630C] DATA 17241
[630D] DATA 2475
[630E] DATA 20367
[630F] DATA 5609
[6310] DATA 23439
[6311] DATA 8308
[6312] DATA 26113
[6313] DATA 11384
[6314] DATA 29276
[6315] DATA 14512
[6316] DATA 32461
[6317] DATA 17604
[6318] DATA 3373
[6319] DATA 21361
[631A] DATA 6405
[631B] DATA 24468
[631C] DATA 9698
[631D] DATA 27179
[631E] DATA 12399
[631F] DATA 30448
[6320] DATA 15603
[6321] DATA 1336
[6322] DATA 19316
[6323] DATA 4515
[6324] DATA 22517
[6325] DATA 7201
[6326] DATA 25214
[6327] DATA 10448
[6328] DATA 28370
[6329] DATA 14204
[632A] DATA 32172
[632B] DATA 17348
[632C] DATA 2056
[632D] DATA 20200
[632E] DATA 5277
[632F] DATA 23908
[6330] DATA 9117
[6331] DATA 26673
[6332] DATA 11797
[6333] DATA 29944
[6334] DATA 15634
[6335] DATA 945
[6336] DATA 18911
[6337] DATA 3671
[6338] DATA 21737
[6339] DATA 7541
[633A] DATA 25494
[633B] DATA 10243
[633C] DATA 28397
[633D] DATA 14124
[633E] DATA 32188
[633F] DATA 16948
[6340] DATA 2293
[6341] DATA 20789
[6342] DATA 6073
[6343] DATA 23586
[6344] DATA 8888
[6345] DATA 27429
[6346] DATA 12713
[6347] DATA 30217
[6348] DATA 15557
[6349] DATA 1382
[634A] DATA 19440
[634B] DATA 4190
[634C] DATA 22157
[634D] DATA 8107
[634E] DATA 25608
[634F] DATA 10980
[6350] DATA 29465
[6351] DATA 14452
[6352] DATA 32412
[6353] DATA 18276
[6354] DATA 3485
[6355] DATA 21154
[6356] DATA 6913
[6357] DATA 25041
[6358] DATA 9910
[6359] DATA 28540
[635A] DATA 13760
[635B] DATA 31363
[635C] DATA 17197
[635D] DATA 2086
[635E] DATA 20209
[635F] DATA 6065
[6360] DATA 23670
[6361] DATA 9535
[6362] DATA 27577
[6363] DATA 12528
[6364] DATA 31100
[6365] DATA 15914
[6366] DATA 1257
[6367] DATA 19920
[6368] DATA 4689
[6369] DATA 23420
[636A] DATA 8224
[636B] DATA 26256
[636C] DATA 12162
[636D] DATA 29878
[636E] DATA 15711
[636F] DATA 560
[6370] DATA 19216
[6371] DATA 4130
[6372] DATA 22228
[6373] DATA 8160
[6374] DATA 25746
[6375] DATA 11702
[6376] DATA 29260
[6377] DATA 15172
[6378] DATA 96
[6379] DATA 18791
[637A] DATA 3659
[637B] DATA 22352
[637C] DATA 7277
[637D] DATA 25861
[637E] DATA 10799
[637F] DATA 29493
[6380] DATA 14453
[6381] DATA 291
[6382] DATA 17968
[6383] DATA 3952
[6384] DATA 21545
[6385] DATA 7467
[6386] DATA 25122
[6387] DATA 11088
[6388] DATA 28694
[6389] DATA 14712
[638A] DATA 32362
[638B] DATA 18247
[638C] DATA 3090
[638D] DATA 21988
[638E] DATA 6877
[638F] DATA 25543
[6390] DATA 10448
[6391] DATA 28788
[6392] DATA 14614
[6393] DATA 32369
[6394] DATA 18259
[6395] DATA 3299
[6396] DATA 21913
[6397] DATA 6800
[6398] DATA 25142
[6399] DATA 11121
[639A] DATA 28736
[639B] DATA 14749
[639C] DATA 32429
[639D] DATA 17968
[639E] DATA 3954
[639F] DATA 21744
[63A0] DATA 7667
[63A1] DATA 25917
[63A2] DATA 10875
[63A3] DATA 29620
[63A4] DATA 14525
[63A5] DATA 37
[63A6] DATA 18733
[63A7] DATA 3719
[63A8] DATA 22468
[63A9] DATA 8045
[63AA] DATA 25829
[63AB] DATA 11716
[63AC] DATA 29954
[63AD] DATA 15076
[63AE] DATA 976
[63AF] DATA 19313
[63B0] DATA 4254
[63B1] DATA 22577
[63B2] DATA 8469
[63B3] DATA 26340
[63B4] DATA 11797
[63B5] DATA 30625
[63B6] DATA 15501
[63B7] DATA 1119
[63B8] DATA 19959
[63B9] DATA 5494
[63BA] DATA 23234
[63BB] DATA 8707
[63BC] DATA 27629
[63BD] DATA 13107
[63BE] DATA 30904
[63BF] DATA 16441
[63C0] DATA 2482
[63C1] DATA 20796
[63C2] DATA 5793
[63C3] DATA 24176
[63C4] DATA 10160
[63C5] DATA 28453
[63C6] DATA 13497
[63C7] DATA 31763
[63C8] DATA 17805
[63C9] DATA 3380
[63CA] DATA 21234
[63CB] DATA 6744
[63CC] DATA 25548
[63CD] DATA 11184
[63CE] DATA 29533
[63CF] DATA 14564
[63D0] DATA 93
[63D1] DATA 18481
[63D2] DATA 4565
[63D3] DATA 22900
[63D4] DATA 7890
[63D5] DATA 26283
[63D6] DATA 11807
[63D7] DATA 30608
[63D8] DATA 16306
[63D9] DATA 1909
[63DA] DATA 19659
[63DB] DATA 5252
[63DC] DATA 23678
[63DD] DATA 9316
[63DE] DATA 28159
[63DF] DATA 13749
[63E0] DATA 32115
[63E1] DATA 17723
[63E2] DATA 2791
[63E3] DATA 21173
[63E4] DATA 6717
[63E5] DATA 25136
[63E6] DATA 11237
[63E7] DATA 29589
[63E8] DATA 15109
[63E9] DATA 892
[63EA] DATA 19242
[63EB] DATA 4293
[63EC] DATA 22687
[63ED] DATA 8355
[63EE] DATA 26705
[63EF] DATA 12401
[63F0] DATA 30726
[63F1] DATA 16423
[63F2] DATA 2453
[63F3] DATA 20962
[63F4] DATA 6536
[63F5] DATA 25002
[63F6] DATA 10590
[63F7] DATA 28944
[63F8] DATA 14698
[63F9] DATA 353
[63FA] DATA 18705
[63FB] DATA 4446
[63FC] DATA 22893
[63FD] DATA 8548
[63FE] DATA 26900
[63FF] DATA 12598
[6400] DATA 31093
[6401] DATA 16699
[6402] DATA 2363
[6403] DATA 20796
[6404] DATA 6436
[6405] DATA 24932
[6406] DATA 10554
[6407] DATA 28949
[6408] DATA 14661
[6409] DATA 375
[640A] DATA 18794
[640B] DATA 4421
[640C] DATA 22849
[640D] DATA 8608
[640E] DATA 27101
[640F] DATA 12790
[6410] DATA 31196
[6411] DATA 16442
[6412] DATA 2065
[6413] DATA 20528
[6414] DATA 6236
[6415] DATA 24804
[6416] DATA 10398
[6417] DATA 28888
[6418] DATA 15146
[6419] DATA 870
[641A] DATA 19281
[641B] DATA 5013
[641C] DATA 23551
[641D] DATA 8804
[641E] DATA 27247
[641F] DATA 12991
[6420] DATA 31456
[6421] DATA 17696
[6422] DATA 3440
[6423] DATA 22000
[6424] DATA 7657
[6425] DATA 25644
[6426] DATA 11391
[6427] DATA 29855
[6428] DATA 15568
[6429] DATA 1907
[642A] DATA 20397
[642B] DATA 6032
[642C] DATA 24089
[642D] DATA 9900
[642E] DATA 28376
[642F] DATA 14640
[6430] DATA 391
[6431] DATA 18491
[6432] DATA 4186
[6433] DATA 22781
[6434] DATA 8974
[6435] DATA 27626
[6436] DATA 13187
[6437] DATA 31262
[6438] DATA 17039
[6439] DATA 3358
[643A] DATA 21921
[643B] DATA 7185
[643C] DATA 25780
[643D] DATA 12132
[643E] DATA 30700
[643F] DATA 15972
[6440] DATA 1761
[6441] DATA 20846
[6442] DATA 6645
[6443] DATA 24583
[6444] DATA 10424
[6445] DATA 29540
[6446] DATA 15276
[6447] DATA 514
[6448] DATA 19072
[6449] DATA 5428
[644A] DATA 24036
[644B] DATA 9298
[644C] DATA 27852
[644D] DATA 14250
[644E] DATA 32281
[644F] DATA 18175
[6450] DATA 4443
[6451] DATA 22589
[6452] DATA 8347
[6453] DATA 27511
[6454] DATA 13213
[6455] DATA 31408
[6456] DATA 17669
[6457] DATA 3541
[6458] DATA 21733
[6459] DATA 8057
[645A] DATA 26572
[645B] DATA 11907
[645C] DATA 31102
[645D] DATA 16429
[645E] DATA 2290
[645F] DATA 21438
[6460] DATA 6715
[6461] DATA 25972
[6462] DATA 11701
[6463] DATA 29854
[6464] DATA 16242
[6465] DATA 1578
[6466] DATA 20200
[6467] DATA 6608
[6468] DATA 24650
[6469] DATA 11122
[646A] DATA 29285
[646B] DATA 15045
[646C] DATA 1438
[646D] DATA 19684
[646E] DATA 5982
[646F] DATA 24177
[6470] DATA 10523
[6471] DATA 28788
[6472] DATA 14530
[6473] DATA 1023
[6474] DATA 19087
[6475] DATA 5551
[6476] DATA 23565
[6477] DATA 10079
[6478] DATA 28272
[6479] DATA 14688
[647A] DATA 69
[647B] DATA 19204
[647C] DATA 4645
[647D] DATA 23841
[647E] DATA 9341
[647F] DATA 28451
[6480] DATA 13882
[6481] DATA 312
[6482] DATA 18464
[6483] DATA 4900
[6484] DATA 23092
[6485] DATA 9515
[6486] DATA 27683
[6487] DATA 14160
[6488] DATA 32273
[6489] DATA 18811
[648A] DATA 4133
[648B] DATA 23364
[648C] DATA 8773
[648D] DATA 28065
[648E] DATA 13533
[648F] DATA 32736
[6490] DATA 18112
[6491] DATA 4142
[6492] DATA 23311
[6493] DATA 8828
[6494] DATA 27992
[6495] DATA 13546
[6496] DATA 32717
[6497] DATA 18064
[6498] DATA 4108
[6499] DATA 23348
[649A] DATA 8786
[649B] DATA 28057
[649C] DATA 13537
[649D] DATA 32296
[649E] DATA 18749
[649F] DATA 4284
[64A0] DATA 23536
[64A1] DATA 9525
[64A2] DATA 27747
[64A3] DATA 14261
[64A4] DATA 32445
[64A5] DATA 18480
[64A6] DATA 4965
[64A7] DATA 23193
[64A8] DATA 9686
[64A9] DATA 28468
[64AA] DATA 13999
[64AB] DATA 479
[64AC] DATA 19224
[64AD] DATA 4790
[64AE] DATA 24019
[64AF] DATA 10097
[64B0] DATA 28313
[64B1] DATA 14452
[64B2] DATA 861
[64B3] DATA 19189
[64B4] DATA 5135
[64B5] DATA 24481
[64B6] DATA 9869
[64B7] DATA 28740
[64B8] DATA 15338
[64B9] DATA 1332
[64BA] DATA 19597
[64BB] DATA 5653
[64BC] DATA 24993
[64BD] DATA 11060
[64BE] DATA 29437
[64BF] DATA 15414
[64C0] DATA 1952
[64C1] DATA 20768
[64C2] DATA 6304
[64C3] DATA 25122
[64C4] DATA 11704
[64C5] DATA 30564
[64C6] DATA 16044
[64C7] DATA 2068
[64C8] DATA 21395
[64C9] DATA 7537
[64CA] DATA 25835
[64CB] DATA 11844
[64CC] DATA 31192
[64CD] DATA 17334
[64CE] DATA 3352
[64CF] DATA 21730
[64D0] DATA 7750
[64D1] DATA 26744
[64D2] DATA 13269
[64D3] DATA 32100
[64D4] DATA 17621
[64D5] DATA 3755
[64D6] DATA 22552
[64D7] DATA 9175
[64D8] DATA 28077
[64D9] DATA 14132
[64DA] DATA 32492
[64DB] DATA 18640
[64DC] DATA 4716
[64DD] DATA 23593
[64DE] DATA 10173
[64DF] DATA 29118
[64E0] DATA 15226
[64E1] DATA 1312
[64E2] DATA 19637
[64E3] DATA 5795
[64E4] DATA 24680
[64E5] DATA 10806
[64E6] DATA 30184
[64E7] DATA 16336
[64E8] DATA 2386
[64E9] DATA 21372
[64EA] DATA 7460
[64EB] DATA 25796
[64EC] DATA 11981
[64ED] DATA 30892
[64EE] DATA 16984
[64EF] DATA 3196
[64F0] DATA 22021
[64F1] DATA 8308
[64F2] DATA 27612
[64F3] DATA 13796
[64F4] DATA 32733
[64F5] DATA 18867
[64F6] DATA 4932
[64F7] DATA 23900
[64F8] DATA 10089
[64F9] DATA 28980
[64FA] DATA 15106
[64FB] DATA 1305
[64FC] DATA 20283
[64FD] DATA 6433
[64FE] DATA 25459
[64FF] DATA 11632
[6500] DATA 30581
[6501] DATA 16659
[6502] DATA 2874
[6503] DATA 21823
[6504] DATA 7993
[6505] DATA 26980
[6506] DATA 13089
[6507] DATA 32005
[6508] DATA 18182
[6509] DATA 4479
[650A] DATA 23332
[650B] DATA 9476
[650C] DATA 28492
[650D] DATA 14758
[650E] DATA 926
[650F] DATA 19956
[6510] DATA 6096
[6511] DATA 24626
[6512] DATA 10770
[6513] DATA 29816
[6514] DATA 15956
[6515] DATA 2222
[6516] DATA 21126
[6517] DATA 7388
[6518] DATA 26920
[6519] DATA 13178
[651A] DATA 32074
[651B] DATA 18304
[651C] DATA 4604
[651D] DATA 23094
[651E] DATA 9326
[651F] DATA 28324
[6520] DATA 14560
